id,TRUE,predict,AE,MAE
70,0.845098019,0.82428652,0.020811498,
6711,1.462398052,1.432540298,0.029857755,
7451,1.431363821,1.412397265,0.018966556,
4581,1.716003299,1.824846029,0.108842731,
4394,1.851258397,1.800839067,0.050419331,
1814,1.633468509,1.674886107,0.041417599,
2105,1.812913299,1.769847155,0.043066144,
2891,1.77085197,1.652351737,0.118500233,
8794,2.049217939,2.056693077,0.007475138,
644,1.778151274,1.783067465,0.004916191,
9290,1.20412004,1.102211833,0.101908207,
4730,0.778151274,0.672986329,0.105164945,
7207,1.949390054,1.955579758,0.006189704,
1916,1.832508922,1.763043642,0.06946528,
10675,1.255272508,1.227758646,0.027513862,
3116,1.633468509,1.645863295,0.012394786,
5840,1.968482971,1.995009184,0.026526213,
10498,0.90309,1.186880589,0.283790588,
4819,1.447157979,1.513024688,0.065866709,
4047,1.505149961,1.517475486,0.012325525,
1955,1.531478882,1.665799737,0.134320855,
1120,1.832508922,1.750656605,0.081852317,
2219,0.845098019,0.961644113,0.116546094,
2134,1.431363821,1.412840843,0.018522978,
8606,1.556302547,1.562729836,0.006427288,
8450,2.184691429,1.83097887,0.353712559,
2228,0.90309,0.974750996,0.071660995,
8803,1,0.731331885,0.268668115,
7759,1.591064572,1.612021089,0.020956516,
9010,1.322219253,1.403672338,0.081453085,
8645,1.431363821,1.657151341,0.22578752,
7297,1.944482684,1.916001201,0.028481483,
2038,1.544068098,1.469741464,0.074326634,
9632,1.342422724,1.317225933,0.025196791,
8357,1.716003299,1.663303733,0.052699566,
8739,1.30103004,1.390356541,0.089326501,
899,2.008600235,1.979168415,0.02943182,
2863,1.672097802,1.697315216,0.025217414,
7554,1.491361737,1.477394581,0.013967156,
1661,1.763427973,1.794477582,0.031049609,
3811,1.30103004,1.213157296,0.087872744,
8344,1.505149961,1.777534008,0.272384048,
939,1.707570195,1.713300943,0.005730748,
4656,1.414973378,1.379708409,0.035264969,
5140,1.342422724,1.344943643,0.002520919,
7497,1.643452644,1.556751966,0.086700678,
2187,1.845098019,1.807418585,0.037679434,
8936,1.724275827,1.749608278,0.025332451,
2637,1.278753638,1.180598736,0.098154902,
2008,1.079181194,1.216696024,0.13751483,
5719,1.380211234,1.430018187,0.049806952,
7125,1.60205996,1.551218271,0.050841689,
2688,0.69897002,0.941050887,0.242080867,
6201,1.845098019,1.688304901,0.156793118,
3121,1.414973378,1.462188244,0.047214866,
5661,2.068185806,1.944723368,0.123462439,
7799,1.939519286,1.871038556,0.06848073,
9708,1.886490703,1.795817852,0.090672851,
9204,1.982271194,1.899824858,0.082446337,
8823,1.079181194,0.97481662,0.104364574,
1986,1.431363821,1.686804891,0.25544107,
10310,1.342422724,1.505797625,0.163374901,
4807,1.69896996,1.684660554,0.014309406,
237,1.544068098,1.513099432,0.030968666,
3639,1.176091313,1.296427011,0.120335698,
1058,1.819543958,1.667561769,0.151982188,
1983,1.929418921,1.89109087,0.038328052,
9676,1.732393742,1.72685051,0.005543232,
105,1.812913299,1.768586636,0.044326663,
592,1.176091313,1.096471667,0.079619646,
8475,1.919078112,2.039530993,0.120452881,
3542,2.021189213,1.96786797,0.053321242,
2620,1.792391658,1.871297836,0.078906178,
2798,1.991226077,1.954621077,0.036605,
521,1.380211234,1.316255093,0.063956141,
1358,1.913813829,1.805558681,0.108255148,
3948,1.477121234,1.285800338,0.191320896,
1548,0,0.128733397,0.128733397,
10762,2.269512892,2.311214685,0.041701794,
191,1.431363821,1.413830161,0.01753366,
1474,0.30103001,0.702447653,0.401417643,
10136,0.954242527,1.297262788,0.34302026,
6694,2.123851538,1.977088571,0.146762967,
3657,1.69896996,1.655202985,0.043766975,
1025,1.662757874,1.512545347,0.150212526,
500,1.77085197,1.778801918,0.007949948,
5538,1.672097802,1.566582561,0.105515242,
6793,1.982271194,1.84591651,0.136354685,
126,1.431363821,1.428102851,0.00326097,
9237,1.56820178,1.522813559,0.045388222,
5852,1.176091313,1.317281961,0.141190648,
9976,1.146128058,1.24944067,0.103312612,
2643,2.056904793,2.107775688,0.050870895,
6258,1.740362644,1.743512511,0.003149867,
2939,1.934498429,1.90945816,0.025040269,
3826,1.982271194,1.929080606,0.053190589,
8472,1.361727834,1.407857656,0.046129823,
936,1.531478882,1.640388846,0.108909965,
6250,2,1.9020859,0.0979141,
2795,1.792391658,1.796117306,0.003725648,
2420,1.491361737,1.563405037,0.0720433,
1404,1.643452644,1.587042212,0.056410432,
506,1.633468509,1.6274122,0.006056309,
2066,1.079181194,1.090681672,0.011500478,
5853,2.110589743,2.051976204,0.058613539,
1110,1.763427973,1.802440166,0.039012194,
5552,1.623249292,1.554923773,0.06832552,
5419,1.919078112,1.912782192,0.006295919,
2241,1.556302547,1.594125628,0.037823081,
8904,0.477121264,0.722156823,0.245035559,
3897,0.90309,0.999869943,0.096779943,
5564,1.342422724,1.549536109,0.207113385,
571,1.748188019,1.602144122,0.146043897,
6266,1.913813829,1.726951003,0.186862826,
6622,1.30103004,1.404266357,0.103236318,
9986,1.857332468,1.800310135,0.057022333,
10086,2.064457893,2.096410275,0.031952381,
7356,1.518513918,1.506653905,0.011860013,
2626,1.690196037,1.60611403,0.084082007,
3032,1.39794004,1.51564765,0.11770761,
5943,1.462398052,1.463711143,0.00131309,
9770,1.146128058,1.189307094,0.043179035,
9009,1.380211234,1.344951987,0.035259247,
7807,1.681241274,1.557024837,0.124216437,
3819,1.633468509,1.622455597,0.011012912,
8928,1.20412004,1.44916296,0.24504292,
6401,1.880813599,1.925233006,0.044419408,
10519,1.146128058,1.166950941,0.020822883,
9303,1.740362644,1.692890406,0.047472239,
7450,1.643452644,1.803992987,0.160540342,
3693,1.995635152,1.98722589,0.008409262,
10831,2.037426472,2.135621071,0.098194599,
2337,1.740362644,1.790111542,0.049748898,
7720,1.113943338,1.082512736,0.031430602,
7631,1.724275827,1.789888382,0.065612555,
5442,1.857332468,1.787139535,0.070192933,
4452,1.653212547,1.683385968,0.030173421,
10903,1.491361737,1.535416722,0.044054985,
8512,0.954242527,0.885087729,0.069154799,
10874,1.431363821,1.152011991,0.27935183,
1216,1.77085197,1.777501464,0.006649494,
6150,2.004321337,1.967315316,0.037006021,
7391,1.69896996,1.676912665,0.022057295,
7557,1.278753638,1.22456944,0.054184198,
5502,1.681241274,1.669076443,0.012164831,
1163,0,0.033353686,0.033353686,
10291,1.633468509,1.937021971,0.303553462,
7818,1.176091313,1.366127491,0.190036178,
7660,1.041392684,1.450522184,0.4091295,
3113,1.995635152,2.10778141,0.112146258,
10977,1.041392684,1.17496264,0.133569956,
8963,1.653212547,1.613615274,0.039597273,
8741,1.505149961,1.403265834,0.101884127,
3005,1.785329819,1.784989595,0.000340223,
4998,1.643452644,1.69619441,0.052741766,
7834,1.681241274,1.735734582,0.054493308,
5321,1.079181194,0.975746214,0.10343498,
1186,1.30103004,1.56966877,0.26863873,
89,1.20412004,1.205384493,0.001264453,
864,1.447157979,1.461317658,0.014159679,
3696,1.812913299,1.726861358,0.086051941,
4095,1.556302547,1.748710632,0.192408085,
10540,1.785329819,1.862271309,0.07694149,
4772,1.518513918,1.361553788,0.15696013,
9794,0.778151274,1.244518876,0.466367602,
8087,1.39794004,1.344195247,0.053744793,
5990,1.633468509,1.472468615,0.160999894,
8976,1.518513918,1.6653862,0.146872282,
8133,1.505149961,1.608372927,0.103222966,
10854,1.869231701,1.881374478,0.012142777,
8592,1.662757874,1.590345263,0.07241261,
6328,1.505149961,1.507415891,0.00226593,
9600,1.799340606,1.848603368,0.049262762,
490,1.380211234,1.327449083,0.052762151,
48,1.755874872,1.787045002,0.03117013,
9131,1.30103004,1.50027287,0.19924283,
7715,1.778151274,1.806673765,0.028522491,
5168,1.505149961,1.395003796,0.110146165,
7354,1.477121234,1.454963207,0.022158027,
2353,1.919078112,1.883348227,0.035729885,
10200,1.672097802,1.725208044,0.053110242,
5399,1.612783909,1.64675498,0.033971071,
4707,1.56820178,1.581344485,0.013142705,
1742,1.973127842,1.845362067,0.127765775,
9880,1.491361737,1.76537776,0.274016023,
2763,1.991226077,1.989465833,0.001760244,
7113,0.477121264,0.623357534,0.146236271,
3524,1.60205996,1.483608603,0.118451357,
1372,1.30103004,1.302827001,0.001796961,
7012,1.30103004,1.356763721,0.055733681,
2615,0.954242527,0.930206537,0.02403599,
9304,1.361727834,1.34055233,0.021175504,
7352,1,0.982799172,0.017200828,
8915,1.361727834,1.506828785,0.145100951,
10969,1.707570195,1.922435045,0.21486485,
6345,1.342422724,1.053693771,0.288728952,
325,1.447157979,1.424063802,0.023094177,
10856,1.707570195,1.788613081,0.081042886,
8960,1.799340606,1.898169756,0.09882915,
248,1.491361737,1.286316395,0.205045342,
4651,1.623249292,1.564124465,0.059124827,
5895,0.90309,1.06724894,0.16415894,
10857,1.30103004,1.412964344,0.111934304,
10294,1.531478882,1.539677143,0.008198261,
7196,1.672097802,1.23570919,0.436388612,
1958,1.39794004,1.280171633,0.117768407,
2804,1.748188019,1.614255548,0.133932471,
6784,1.949390054,1.996888041,0.047497988,
10790,1.518513918,1.377446532,0.141067386,
6773,1.39794004,1.102688313,0.295251727,
10349,1.69896996,1.801912427,0.102942467,
5988,1.778151274,1.820517659,0.042366385,
6351,1.56820178,1.887277484,0.319075704,
2292,1.30103004,1.59533143,0.294301391,
10321,1.681241274,1.757660747,0.076419473,
9118,1.924279332,1.860150337,0.064128995,
2909,2.064457893,2.024271011,0.040186882,
3039,1.041392684,1.166897535,0.125504851,
10507,1.973127842,1.958542705,0.014585137,
7462,0.954242527,0.952367306,0.001875222,
5063,1.812913299,1.561114073,0.251799226,
4558,0.778151274,0.772463679,0.005687594,
6246,1.80618,1.936071277,0.129891276,
7441,1.623249292,1.89996469,0.276715398,
8793,1.612783909,1.594805956,0.017977953,
4024,1.724275827,1.707972527,0.016303301,
686,0.954242527,1.173033237,0.21879071,
1180,2.064457893,1.997677684,0.06678021,
7021,1.80618,1.794540048,0.011639953,
10799,1.612783909,1.703702688,0.090918779,
1479,1.380211234,1.508684754,0.12847352,
674,1.929418921,1.966403008,0.036984086,
3879,1.505149961,1.532414436,0.027264476,
8996,1.56820178,1.436799169,0.131402612,
8022,2.07188201,2.103756428,0.031874418,
9832,1.113943338,1.4384588,0.324515462,
1016,1.380211234,1.328133702,0.052077532,
6093,2.049217939,1.993150473,0.056067467,
9829,1.716003299,1.676521778,0.039481521,
10807,1.230448961,1.277378082,0.046929121,
3611,1.799340606,1.73003602,0.069304585,
2397,1.278753638,1.29376936,0.015015721,
1173,1.785329819,1.768416166,0.016913652,
9132,1.447157979,1.420762658,0.026395321,
9013,1.963787794,2.016587973,0.052800179,
10936,1.591064572,1.685758591,0.094694018,
4530,1.690196037,1.697535276,0.007339239,
9773,2,1.855681539,0.144318461,
10453,1,1.078363895,0.078363895,
2012,1.929418921,1.889572978,0.039845943,
2177,1.491361737,1.437136173,0.054225564,
8698,1.176091313,1.333407879,0.157316566,
7515,1.799340606,1.844056726,0.04471612,
8906,1.892094612,2.000911236,0.108816624,
5883,1.838849068,1.835494518,0.003354549,
7368,1.230448961,1.305317879,0.074868917,
10431,1.079181194,1.305128336,0.225947142,
7143,1.30103004,1.325389028,0.024358988,
8533,1.414973378,1.455358028,0.04038465,
3352,1.462398052,1.399591446,0.062806606,
8480,1.278753638,1.436622262,0.157868624,
1883,1.380211234,1.35869658,0.021514654,
2528,1.792391658,1.645289779,0.147101879,
6903,0.845098019,1.284245968,0.439147949,
1973,1.30103004,1.305474162,0.004444122,
2034,1.414973378,1.413300395,0.001672983,
9589,1.041392684,1.182072997,0.140680313,
3110,1.977723598,1.96102047,0.016703129,
6593,1.819543958,1.726118803,0.093425155,
5651,1.591064572,1.632295966,0.041231394,
4489,1.612783909,1.701079726,0.088295817,
5281,1.146128058,1.314072132,0.167944074,
4168,1.662757874,1.661073089,0.001684785,
8296,1.491361737,1.451726079,0.039635658,
5277,1.612783909,1.525923967,0.086859941,
9635,1.041392684,0.874479532,0.166913152,
7280,1.278753638,1.272362828,0.00639081,
3752,1.707570195,1.612514019,0.095056176,
2558,1.20412004,1.130867004,0.073253036,
5319,1.176091313,1.179549456,0.003458142,
663,1.447157979,1.423245192,0.023912787,
3638,2.089905024,1.844955683,0.244949341,
92,1.60205996,1.574619174,0.027440786,
3065,1.113943338,0.817503154,0.296440184,
6080,2.161367893,2.041321039,0.120046854,
6378,1.653212547,1.689266086,0.036053538,
1521,1.380211234,1.475836039,0.095624804,
10743,1.707570195,1.863820791,0.156250596,
7017,0.69897002,0.902601123,0.203631103,
6376,2.008600235,1.970536113,0.038064122,
3097,1.908485055,1.966311097,0.057826042,
3933,2.330413818,2.169363976,0.161049843,
8154,1.986771703,1.977169633,0.00960207,
6894,1.732393742,1.747098804,0.014705062,
5445,2.060697794,2.024052858,0.036644936,
7128,1.342422724,1.329783797,0.012638927,
5501,1.662757874,1.373473167,0.289284706,
3297,1.255272508,1.143659353,0.111613154,
6666,1.041392684,1.123013973,0.081621289,
8319,1.146128058,1.117244124,0.028883934,
3095,1.462398052,1.449282885,0.013115168,
2752,0.845098019,0.688884318,0.156213701,
2117,1.707570195,1.750084639,0.042514443,
889,1.812913299,1.738827586,0.074085712,
1403,1.342422724,1.438004851,0.095582128,
10369,1.505149961,1.651870847,0.146720886,
1516,2.021189213,1.953255892,0.067933321,
922,1.838849068,1.84389472,0.005045652,
7792,1.851258397,1.860286117,0.009027719,
9220,1.079181194,0.739005744,0.34017545,
8493,1.77085197,1.854976773,0.084124804,
5928,1.39794004,1.473705292,0.075765252,
7873,1.944482684,1.836170197,0.108312488,
3637,1.892094612,1.793640971,0.098453641,
7674,1.380211234,1.443090796,0.062879562,
8703,2.056904793,2.036019802,0.020884991,
7513,1.462398052,1.504965067,0.042567015,
10111,1.30103004,1.764157891,0.463127851,
3618,1.755874872,1.638032436,0.117842436,
9064,1.763427973,1.568988204,0.194439769,
425,1.740362644,1.789910197,0.049547553,
7022,1.838849068,1.820595264,0.018253803,
3856,1,1.105805755,0.105805755,
8422,1.724275827,1.758715868,0.034440041,
4437,1.944482684,1.86086297,0.083619714,
6806,1.146128058,1.117827773,0.028300285,
1611,1.662757874,1.492845774,0.1699121,
5276,1.80618,1.83878696,0.032606959,
8524,1.230448961,1.272875309,0.042426348,
5737,1.041392684,1.397026896,0.355634212,
2955,1.732393742,1.64751935,0.084874392,
3257,2.133538961,2.134246588,0.000707626,
7878,1.361727834,1.313680053,0.048047781,
10433,1.672097802,1.635827065,0.036270738,
10781,1.934498429,1.703796983,0.230701447,
10341,1.579783559,1.640151501,0.060367942,
10880,1.39794004,1.600069761,0.202129722,
2057,0.954242527,0.840971887,0.11327064,
2259,1.544068098,1.543578148,0.00048995,
2234,1.414973378,1.544364214,0.129390836,
6045,1.740362644,1.679715753,0.060646892,
3165,1.707570195,1.599458933,0.108111262,
1556,1.39794004,1.408717275,0.010777235,
2501,1.69896996,1.830697775,0.131727815,
5612,1.041392684,1.001173735,0.040218949,
615,0.90309,0.525231481,0.37785852,
5594,1.977723598,1.922145128,0.05557847,
7197,2.465382814,2.289403915,0.175978899,
5547,1.361727834,1.307863355,0.053864479,
10246,1.653212547,1.6794945,0.026281953,
6485,2.113943338,2.042599201,0.071344137,
5743,1.431363821,1.517961264,0.086597443,
3702,1.544068098,1.505654454,0.038413644,
423,1.56820178,1.748027205,0.179825425,
301,1.80618,1.849752903,0.043572903,
145,1.623249292,1.54800427,0.075245023,
1686,1.579783559,1.315443158,0.264340401,
4612,1.60205996,1.527420402,0.074639559,
5799,1.60205996,1.611622691,0.009562731,
5,1.845098019,1.759070992,0.086027026,
5627,1.851258397,1.840106964,0.011151433,
1261,2.082785368,2.034868002,0.047917366,
6871,1.20412004,1.086063504,0.118056536,
5692,1.778151274,1.856343985,0.078192711,
2941,1.724275827,1.824002743,0.099726915,
10760,1.361727834,1.249308109,0.112419724,
5248,1.544068098,1.484420776,0.059647322,
362,1.653212547,1.539248824,0.113963723,
5880,1.886490703,1.798156142,0.08833456,
4732,1.785329819,1.710206509,0.07512331,
4255,1.56820178,1.352089405,0.216112375,
3953,1.556302547,1.639338374,0.083035827,
1325,2.021189213,1.532864094,0.488325119,
8871,1.414973378,1.428871036,0.013897657,
2499,1.919078112,1.987718105,0.068639994,
6233,1.361727834,1.369134545,0.007406712,
4355,2.287801743,2.27199769,0.015804052,
3338,1.361727834,1.308640718,0.053087115,
9341,1.518513918,1.47638917,0.042124748,
6118,2.004321337,2.145181894,0.140860558,
2582,0.954242527,0.556785941,0.397456586,
6136,1.991226077,1.990982294,0.000243783,
4120,1.20412004,1.481348753,0.277228713,
6253,1.491361737,1.498478293,0.007116556,
10705,0.69897002,1.017439127,0.318469107,
5704,1.176091313,1.615618467,0.439527154,
10885,2.178977013,2.199322939,0.020345926,
6186,1.56820178,1.63938272,0.07118094,
5548,1.799340606,1.745197892,0.054142714,
2760,1.462398052,1.365680456,0.096717596,
7641,1.361727834,1.453382969,0.091655135,
6756,1.146128058,1.12632668,0.019801378,
5135,1.322219253,1.362765551,0.040546298,
8135,1.414973378,1.407722831,0.007250547,
7627,2.060697794,2.000097275,0.060600519,
8921,0.90309,0.920960486,0.017870486,
8529,1.812913299,1.763333559,0.04957974,
10446,1.380211234,1.5606004,0.180389166,
4269,1.361727834,1.418378711,0.056650877,
6332,1.672097802,1.626511812,0.04558599,
2657,1.897627115,1.950640321,0.053013206,
1124,1.690196037,1.723101735,0.032905698,
8635,1.56820178,1.541007757,0.027194023,
8212,1.556302547,1.336459637,0.219842911,
10110,1.079181194,0.623899102,0.455282092,
4414,1.740362644,1.756980777,0.016618133,
2048,1.792391658,1.838497519,0.046105862,
9316,0.90309,1.105832696,0.202742696,
6794,0.69897002,0.656005681,0.042964339,
2411,1.431363821,1.461670756,0.030306935,
10971,1.880813599,1.750089407,0.130724192,
389,1.278753638,1.415594935,0.136841297,
8828,1.20412004,1.465632677,0.261512637,
5997,1.612783909,1.658126593,0.045342684,
9855,1.414973378,1.543468714,0.128495336,
5081,2.123851538,2.121641636,0.002209902,
4382,1.591064572,1.559488654,0.031575918,
9609,1.255272508,1.264384747,0.009112239,
4853,1.591064572,1.273290992,0.317773581,
1229,0.60206002,0.922854424,0.320794404,
9028,1.579783559,1.537037849,0.042745709,
8189,1.56820178,1.122170448,0.446031332,
7820,1.875061274,1.919746757,0.044685483,
5084,1.755874872,1.648088336,0.107786536,
9745,2.041392803,1.966481924,0.074910879,
5091,2.292256117,2.294701815,0.002445698,
8701,1.973127842,1.948156357,0.024971485,
3108,2.089905024,2.05083847,0.039066553,
3247,1.838849068,1.778614283,0.060234785,
10471,2.100370646,2.151246548,0.050875902,
718,1.20412004,1.12363553,0.080484509,
7548,1.77085197,1.755620241,0.015231729,
8545,1.812913299,1.908355594,0.095442295,
6180,1.556302547,1.58119607,0.024893522,
6033,1.934498429,1.838551998,0.095946431,
3186,1.176091313,1.220225334,0.044134021,
9045,1.041392684,1.438970566,0.397577882,
8809,1.20412004,1.17386806,0.03025198,
4664,1.80618,1.873682022,0.067502022,
10041,1.939519286,1.913576126,0.02594316,
8333,1.886490703,1.896756172,0.01026547,
3118,1.361727834,1.388360143,0.026632309,
9006,1.755874872,1.671201825,0.084673047,
3209,1.544068098,1.579138637,0.035070539,
5524,1.662757874,1.518855214,0.143902659,
9040,1.556302547,1.411515594,0.144786954,
1098,2.049217939,1.941008329,0.10820961,
2916,1.431363821,1.508203864,0.076840043,
8272,2.201397181,2.186344147,0.015053034,
1529,1.39794004,1.442591429,0.044651389,
8490,1.230448961,1.125499368,0.104949594,
8531,1.748188019,1.857034445,0.108846426,
10131,1.892094612,1.91587913,0.023784518,
7439,0.69897002,0.690238237,0.008731782,
296,2.017033339,2.121469498,0.104436159,
2522,2.09691,2.088255405,0.008654594,
5376,2.049217939,2.027294159,0.02192378,
4212,1.799340606,1.796008825,0.00333178,
10825,1.342422724,1.212422609,0.130000114,
1062,0.845098019,1.008891225,0.163793206,
2845,2.209515095,2.099537611,0.109977484,
3429,1.732393742,1.710912943,0.021480799,
2070,1.176091313,1.080084443,0.09600687,
8159,1.544068098,1.41480267,0.129265428,
6701,1.146128058,1.163355827,0.017227769,
10308,1.763427973,1.728166938,0.035261035,
5856,2.004321337,1.90238905,0.101932287,
4175,2.089905024,2.000758886,0.089146137,
4410,2.301029921,2.399207115,0.098177195,
3841,1.690196037,1.646073103,0.044122934,
10649,1.20412004,1.663905978,0.459785938,
8194,1.30103004,1.26919055,0.03183949,
1538,1.732393742,1.644418836,0.087974906,
6893,2.021189213,1.981719375,0.039469838,
1663,1.716003299,1.651320219,0.06468308,
540,0.954242527,0.948325574,0.005916953,
3931,1.785329819,1.730674505,0.054655313,
7010,1.995635152,1.892932415,0.102702737,
3883,1.653212547,1.816239238,0.16302669,
4647,1.447157979,1.274489641,0.172668338,
8749,1.556302547,1.565274,0.008971453,
10168,2.012837172,2.094670296,0.081833124,
5505,1.69896996,1.577373266,0.121596694,
10640,1.662757874,1.522597432,0.140160441,
920,1.146128058,1.440700054,0.294571996,
9815,1.39794004,1.678605914,0.280665874,
5944,1.176091313,1.339974761,0.163883448,
9438,1.146128058,1.535172343,0.389044285,
4064,1.56820178,1.499151468,0.069050312,
4431,1.176091313,1.389626861,0.213535547,
2504,1.113943338,1.300592303,0.186648965,
2903,1.60205996,1.567743421,0.03431654,
593,1.380211234,1.487357855,0.107146621,
6925,0.477121264,0.5020895,0.024968237,
8032,1.30103004,1.110990882,0.190039158,
6059,1.146128058,1.153452635,0.007324576,
9990,1.20412004,1.082823277,0.121296763,
9513,1.812913299,1.80889225,0.004021049,
9277,1.643452644,1.488290071,0.155162573,
210,1.591064572,1.414266229,0.176798344,
10888,1.732393742,1.867125511,0.13473177,
5836,1.90309,1.955779195,0.052689195,
10247,1.361727834,1.161421537,0.200306296,
6746,1.643452644,1.761403322,0.117950678,
4254,2.060697794,2.152509928,0.091812134,
697,1.643452644,1.560883164,0.08256948,
4935,1.041392684,1.013147593,0.028245091,
516,1.278753638,1.161069989,0.117683649,
7912,1.60205996,1.635575294,0.033515334,
1133,1,0.714140773,0.285859227,
5684,1.462398052,1.293889761,0.168508291,
6422,1.929418921,1.899432898,0.029986024,
3653,1.633468509,1.604932547,0.028535962,
2200,1.591064572,1.300879478,0.290185094,
5315,1.897627115,1.832492113,0.065135002,
5137,1.230448961,1.019696236,0.210752726,
1811,1.886490703,1.968099475,0.081608772,
2242,1.431363821,1.387172222,0.044191599,
8024,2.053078413,1.999307871,0.053770542,
10260,1.799340606,1.838473439,0.039132833,
4291,1.732393742,1.669413924,0.062979817,
3018,1,1.304767966,0.304767966,
6149,1.838849068,1.777169704,0.061679363,
4259,1.653212547,1.591650248,0.0615623,
2363,1.342422724,1.354034901,0.011612177,
7861,0.477121264,0.867533624,0.39041236,
10566,1.322219253,1.455858231,0.133638978,
6835,0.778151274,0.76828444,0.009866834,
10264,1.732393742,1.7982862,0.065892458,
9228,1.146128058,1.216295958,0.070167899,
10400,1.612783909,1.882940888,0.27015698,
3177,1.39794004,1.397460938,0.000479102,
8722,1.778151274,1.632547259,0.145604014,
4385,1.491361737,1.529594898,0.038233161,
2602,1.80618,1.739969969,0.066210032,
10608,2.235528469,2.327800989,0.09227252,
3807,1.919078112,1.920292735,0.001214623,
2979,1.531478882,1.471150875,0.060328007,
3595,1.30103004,1.572669029,0.271638989,
5745,1.176091313,1.209323645,0.033232331,
5634,1.176091313,1.136736155,0.039355159,
2224,1.531478882,1.471400976,0.060077906,
9267,1.041392684,1.077113152,0.035720468,
8111,1.897627115,1.765007615,0.1326195,
6377,1.785329819,1.909687281,0.124357462,
10366,2.086359739,1.818272591,0.268087149,
7188,1.968482971,1.942785382,0.025697589,
7987,2.068185806,2.06368494,0.004500866,
1316,1.819543958,1.849127293,0.029583335,
3034,1.90309,1.889163136,0.013926864,
4702,1.838849068,1.700367808,0.138481259,
5872,1.39794004,1.436416388,0.038476348,
3890,1.869231701,1.867869139,0.001362562,
6805,2.09691,2.116220713,0.019310713,
7487,1.556302547,1.51752007,0.038782477,
5382,1.681241274,1.607814908,0.073426366,
9747,1.230448961,1.32332921,0.092880249,
7995,1.60205996,1.519466877,0.082593083,
7055,1,0.967582464,0.032417536,
6661,1.799340606,1.867168188,0.067827582,
3102,1.740362644,1.780473709,0.040111065,
5592,1.380211234,1.331817269,0.048393965,
483,1.792391658,1.825624228,0.03323257,
1468,1.90309,1.811974287,0.091115713,
338,1.740362644,1.869340897,0.128978252,
799,1.491361737,1.184948206,0.306413531,
7147,0.30103001,0.588906884,0.287876874,
736,1.963787794,2.037735224,0.07394743,
212,1.56820178,1.491149187,0.077052593,
8193,1.380211234,1.497490168,0.117278934,
7157,1.322219253,1.283068419,0.039150834,
7728,1.505149961,1.543759823,0.038609862,
8143,2.07554698,1.999410987,0.076135993,
5982,1.431363821,1.402117491,0.02924633,
3390,2.033423662,2.053088903,0.019665241,
5016,1.431363821,1.622091055,0.190727234,
267,1.113943338,0.987235606,0.126707733,
6509,1.380211234,1.419862747,0.039651513,
7028,1.30103004,1.274566293,0.026463747,
831,1.924279332,1.977467299,0.053187966,
7788,1.041392684,1.182384014,0.14099133,
4017,1.255272508,1.358279586,0.103007078,
61,1.447157979,1.457808018,0.010650039,
4719,2.103803635,2.133518696,0.029715061,
5529,2.029383659,2.026009083,0.003374577,
8807,1.20412004,1.352256417,0.148136377,
8238,1.447157979,1.407302499,0.03985548,
10248,1.963787794,1.995393276,0.031605482,
6176,2.123851538,2.067118168,0.05673337,
780,1,1.205065608,0.205065608,
3336,1.826074839,1.908611059,0.082536221,
2908,1.255272508,1.310365915,0.055093408,
9038,1.342422724,1.514605761,0.172183037,
156,1.30103004,1.346142888,0.045112848,
8448,1.477121234,1.417197585,0.059923649,
7322,2,1.80210495,0.19789505,
10732,1.732393742,1.755181551,0.022787809,
668,1.623249292,1.735073447,0.111824155,
6249,1.812913299,1.85144484,0.038531542,
4374,1.477121234,1.483282566,0.006161332,
6427,2.296665192,2.263930321,0.032734871,
8124,1.612783909,1.55461967,0.058164239,
1615,1.255272508,0.993422449,0.261850059,
9917,1.944482684,1.988696575,0.044213891,
3742,1.380211234,1.406608343,0.026397109,
1414,1.462398052,1.417378902,0.04501915,
723,1.897627115,1.837523341,0.060103774,
1183,1.826074839,1.916293383,0.090218544,
9313,1.322219253,1.419831634,0.097612381,
7739,1.792391658,1.763312936,0.029078722,
3046,1.897627115,1.875147462,0.022479653,
10509,2.082785368,2.058552265,0.024233103,
6015,1.477121234,1.384847283,0.092273951,
3315,2.127104759,2.137928247,0.010823488,
9951,1.477121234,1.552228689,0.075107455,
5771,1.939519286,1.946264744,0.006745458,
4652,1.653212547,1.757687449,0.104474902,
4276,1.414973378,1.49619031,0.081216931,
4797,1.176091313,1.045534849,0.130556464,
1526,1.851258397,1.898243904,0.046985507,
3995,1.556302547,1.457008123,0.099294424,
3643,1.633468509,1.511862397,0.121606112,
4412,1.740362644,1.711852431,0.028510213,
8864,1.431363821,1.330023289,0.101340532,
1801,2.004321337,2.14784956,0.143528223,
289,1.591064572,1.637814283,0.046749711,
1294,1.924279332,1.9296031,0.005323768,
2683,1.113943338,1.106101871,0.007841468,
7796,1.707570195,1.704621792,0.002948403,
2131,1.079181194,1.257320642,0.178139448,
6169,1.986771703,2.040707827,0.053936124,
7097,0.778151274,1.302186728,0.524035454,
7564,1.77085197,1.81277895,0.04192698,
2953,1.740362644,1.693540096,0.046822548,
97,1.653212547,1.565265298,0.087947249,
1237,1.612783909,1.241805196,0.370978713,
773,1.361727834,1.408546686,0.046818852,
5328,1.518513918,1.617793441,0.099279523,
7483,1.414973378,1.346870542,0.068102837,
1430,2.045322895,2.038984537,0.006338358,
7677,1.579783559,1.623871207,0.044087648,
